
State Machine - |soc_system_top|soc_system:soc_system0|soc_system_mm_interconnect_0:mm_interconnect_0|altera_merlin_burst_adapter:vga_ball_0_avalon_slave_0_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |soc_system_top|soc_system:soc_system0|vga_ball:vga_ball_0|current_background_LATCHED
Name current_background_LATCHED.1111 current_background_LATCHED.1110 current_background_LATCHED.1101 current_background_LATCHED.1100 current_background_LATCHED.1011 current_background_LATCHED.1010 current_background_LATCHED.1001 current_background_LATCHED.1000 current_background_LATCHED.0111 current_background_LATCHED.0110 current_background_LATCHED.0101 current_background_LATCHED.0100 current_background_LATCHED.0011 current_background_LATCHED.0010 current_background_LATCHED.0001 current_background_LATCHED.0000 
current_background_LATCHED.0000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
current_background_LATCHED.0001 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
current_background_LATCHED.0010 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
current_background_LATCHED.0011 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
current_background_LATCHED.0100 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
current_background_LATCHED.0101 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
current_background_LATCHED.0110 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
current_background_LATCHED.0111 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
current_background_LATCHED.1000 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
current_background_LATCHED.1001 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
current_background_LATCHED.1010 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
current_background_LATCHED.1011 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
current_background_LATCHED.1100 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
current_background_LATCHED.1101 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_background_LATCHED.1110 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
current_background_LATCHED.1111 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
